Relations	Coreference
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/partners/txt/974381789.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-473.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0373.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-592.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0285.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-482.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0014.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-283.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0310.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-321.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0005.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-132.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0174.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-166.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0474.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-516.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0178.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-171.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0385.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-607.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0461.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-491.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/partners/txt/614746156.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-781.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0097.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-247.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0357.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-572.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0464.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-732.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0455.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-481.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0025.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-157.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0472.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-408.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0069.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-212.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-74.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-248.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0277.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-472.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0093.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-242.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0010.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-6.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-24.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-68.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0074.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-66.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0058.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-293.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0457.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-717.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0428.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-436.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0329.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-537.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0418.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-652.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0460.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-722.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0401.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-627.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0381.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-602.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/partners/txt/622086964.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-786.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/partners/txt/412141256.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-711.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0442.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-692.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0266.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-271.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0358.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-371.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-121.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-767.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0365.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-582.txt
